Customer_ID,Age,Occupation,Monthly_Income,Home_City,Usual_Device,Average_Transaction
CUST0985,19,Salaried,75453,Lucknow,Windows,5921
CUST0986,33,Business,211400,Pune,Android,11443
CUST0987,70,Freelancer,28862,Jaipur,Windows,2547
CUST0988,39,Salaried,81491,Bengaluru,Android,3931
CUST0989,61,Retired,60137,Hyderabad,MacBook,1484
CUST0990,27,Retired,47948,Pune,Windows,2339
CUST0991,26,Retired,33550,Bengaluru,iPhone,1065
CUST0992,62,Business,264847,Jaipur,iPhone,17092
CUST0993,59,Salaried,104035,Bengaluru,Windows,1355
CUST0994,52,Retired,67149,Mumbai,iPhone,1800
CUST0995,64,Salaried,33864,Lucknow,MacBook,4168
CUST0996,46,Business,275457,Pune,iPhone,9158
CUST0997,26,Student,16053,Delhi,Windows,1461
CUST0998,32,Retired,59083,Hyderabad,iPhone,606
CUST0999,23,Business,260392,Chennai,iPhone,19460
CUST1000,48,Retired,66662,Lucknow,iPhone,2087
